distance_km,elapsed_time_minutes,total_elevation_gain_meters,is_race
15.0321,175.55,1431.0,0
10.030899999999999,71.8,630.0,0
10.0634,47.416666666666664,104.0,0
11.0464,51.8,119.0,0
108.024,1244.7333333333333,5969.0,1
23.6124,349.0,1506.0,0
11.0136,57.35,193.0,0
10.024799999999999,70.35,207.0,0
10.1025,76.13333333333334,820.0,0
10.011299999999999,72.3,668.0,0
10.2625,48.733333333333334,96.0,0
4.3748000000000005,39.36666666666667,128.0,0
11.0412,91.36666666666666,762.0,0
4.5477,68.58333333333333,803.0,0
10.6229,98.18333333333334,1004.0,0
4.5593,27.166666666666668,69.0,0
8.9063,45.21666666666667,79.0,0
4.784,62.1,790.6,0
13.5658,213.0,1565.1,0
2.8156999999999996,38.31666666666667,337.0,0
53.8221,438.15,2593.0,1
19.9175,83.81666666666666,258.0,1
10.244299999999999,71.41666666666667,630.0,0
4.506600000000001,62.05,809.0,0
4.583,59.25,797.0,0
35.7644,266.1333333333333,1569.0,1
70.1906,600.45,3490.0,1
4.1017,27.416666666666668,128.0,0
4.5628,62.95,806.0,0
4.514399999999999,65.71666666666667,788.0,0
10.1561,46.56666666666667,116.0,0
5.9505,121.53333333333333,1174.0,0
55.024800000000006,674.3166666666667,3437.0,0
4.6103000000000005,79.61666666666666,813.0,0
7.7427,57.61666666666667,149.0,0
10.1723,50.233333333333334,216.0,0
26.8167,134.38333333333333,959.0,1
10.0165,59.18333333333333,420.0,0
8.0057,97.31666666666666,447.0,0
10.1502,46.43333333333333,107.0,0
13.0255,55.4,65.0,0
4.841600000000001,83.65,852.0,0
10.1383,47.31666666666667,97.0,0
21.146900000000002,122.91666666666667,872.0,1
7.5865,34.766666666666666,242.0,1
4.8256000000000006,81.15,840.0,0
35.466,360.0,1598.0,0
6.1174,90.36666666666666,885.0,0
15.8482,97.78333333333333,898.0,1
10.1234,83.5,844.0,0
11.0146,69.41666666666667,452.0,0
4.5988999999999995,72.81666666666666,803.0,0
10.0297,49.95,295.0,0
10.0067,49.65,279.0,0
4.5261000000000005,61.28333333333333,802.0,0
4.5713,65.65,799.0,0
12.315,79.0,51.5,0
4.568,66.55,797.0,0
12.316,236.55,1262.0,0
11.505,72.98333333333333,536.0,0
10.0426,46.93333333333333,114.0,0
4.0036,25.1,121.0,0
7.0235,49.7,346.0,0
0.45339999999999997,4.133333333333334,16.0,0
5.924,25.333333333333332,180.0,1
6.2317,91.31666666666666,904.0,0
9.609,97.78333333333333,1837.0,1
12.3602,100.28333333333333,440.0,0
3.0486999999999997,28.666666666666668,96.0,0
5.873399999999999,61.733333333333334,552.0,0
6.0248,44.95,888.0,1
6.2587,39.85,650.0,1
10.0246,54.7,202.0,0
20.0945,110.5,452.0,0
14.320200000000002,144.68333333333334,1384.0,0
3.9254000000000002,18.583333333333332,115.0,0
5.3338,65.11666666666666,502.0,0
5.1049,74.2,851.0,0
4.5443999999999996,59.88333333333333,802.0,0
5.7943999999999996,53.65,1022.0,1
4.8484,71.33333333333333,848.0,0
4.8581,70.55,851.0,0
4.8351999999999995,66.33333333333333,848.0,0
9.3738,85.21666666666667,37.0,0
7.7415,81.91666666666667,1609.0,1
16.3506,126.26666666666667,974.0,0
4.8238,66.66666666666667,857.0,0
2.795,39.65,11.0,0
7.7181999999999995,98.36666666666666,1918.0,1
4.9031,84.3,819.0,0
4.5617,67.75,808.0,0
6.2703999999999995,51.95,963.0,1
15.312700000000001,137.56666666666666,1327.0,0
51.0175,735.9333333333333,4680.0,1
7.8406,51.55,62.0,0
4.4445,64.26666666666667,813.0,0
4.730600000000001,41.3,695.0,1
4.799,83.48333333333333,811.0,0
4.925,71.95,809.0,0
15.0737,93.36666666666666,366.0,0
31.3489,267.4,2182.0,1
30.6397,219.61666666666667,2181.0,1
10.0589,50.0,74.0,0
4.5645,70.41666666666667,809.0,0
6.8881000000000006,72.53333333333333,12.0,0
7.2246999999999995,93.73333333333333,1201.0,1
4.674,71.28333333333333,822.0,0
8.5981,72.5,892.0,1
13.142299999999999,65.33333333333333,156.0,0
5.0767,69.5,814.0,0
10.2902,50.05,115.0,0
7.7995,41.95,53.0,0
38.283,345.4166666666667,2542.0,1
17.7568,363.3,1950.0,0
5.4212,151.43333333333334,667.0,0
8.0112,292.76666666666665,686.0,0
126.714,1972.7,9023.0,1
99.99839999999999,1376.6833333333334,5407.0,0
11.334100000000001,59.95,512.0,1
4.9979,62.4,806.0,0
17.646900000000002,198.3,1150.0,0
0.0,10.0,0.0,0
6.395899999999999,43.36666666666667,5.0,0
5.6061000000000005,58.483333333333334,1136.0,1
2.2247,20.15,134.0,0
10.1008,53.46666666666667,81.0,0
4.542,62.233333333333334,808.0,0
4.5338,66.36666666666666,793.0,0
13.783700000000001,173.28333333333333,1161.0,0
8.772,52.61666666666667,676.0,1
3.6262,38.71666666666667,195.0,0
7.0424,35.81666666666667,37.0,0
5.1485,127.28333333333333,819.0,0
11.424299999999999,64.03333333333333,379.0,1
26.105,172.55,1374.3,1
4.5779,71.38333333333334,786.0,0
10.013,58.916666666666664,88.0,0
19.9226,88.31666666666666,261.0,1
5.0858,121.8,798.0,0
4.5577,77.65,798.0,0
4.581300000000001,68.33333333333333,815.0,0
4.6228,65.6,820.0,0
29.0104,311.3333333333333,1472.6,0
4.4995,66.21666666666667,816.0,0
22.4396,226.28333333333333,1404.0,0
4.497199999999999,58.6,784.0,0
3.389,21.233333333333334,5.0,0
3.2457,25.55,255.0,1
4.5981000000000005,60.43333333333333,805.0,0
4.5379,64.66666666666667,797.0,0
20.3562,152.01666666666668,886.0,1
8.2899,81.16666666666667,544.0,0
4.7424,71.16666666666667,833.0,0
8.7916,65.28333333333333,317.0,0
5.027,75.33333333333333,810.0,0
11.2858,54.03333333333333,197.0,0
4.575699999999999,73.55,795.0,0
5.0608,72.56666666666666,807.2,0
24.6052,167.28333333333333,1436.3,1
4.6011999999999995,65.63333333333334,819.0,0
4.5533,72.08333333333333,812.0,0
4.566,67.33333333333333,782.9,0
27.395599999999998,267.96666666666664,1552.0,0
4.5396,59.583333333333336,779.0,0
4.5966000000000005,73.31666666666666,793.0,0
4.5537,58.483333333333334,778.0,0
4.5531999999999995,64.51666666666667,792.0,0
4.5883,66.66666666666667,784.0,0
4.907100000000001,88.45,797.0,0
10.001299999999999,69.81666666666666,186.0,0
4.5897,73.03333333333333,804.0,0
7.7466,50.55,169.0,0
33.3231,208.73333333333332,1733.0,1
4.3013,20.4,33.0,0
4.8027,86.33333333333333,784.7,0
7.0471,32.11666666666667,11.0,0
4.6676,67.73333333333333,801.0,0
7.7236,97.93333333333334,1010.0,0
4.5392,64.16666666666667,804.0,0
4.5812,74.05,778.0,0
4.5793,69.53333333333333,784.0,0
4.539899999999999,60.18333333333333,807.0,0
4.785100000000001,54.95,806.0,0
10.3184,56.31666666666667,41.0,0
4.4731000000000005,57.983333333333334,791.0,0
12.5205,147.35,864.7,0
4.5571,65.48333333333333,812.0,0
4.682,63.083333333333336,817.0,0
5.195,20.2,120.0,1
4.686,59.95,819.0,0
10.0272,52.86666666666667,65.0,0
6.2591,57.916666666666664,46.0,0
4.5545,59.03333333333333,803.0,0
4.5405,61.31666666666667,801.0,0
10.5405,51.15,164.0,0
14.0168,231.86666666666667,1207.0,0
22.0472,374.9166666666667,2111.0,0
5.9126,25.35,176.0,1
4.564,66.85,820.0,0
4.5825,68.75,799.0,0
5.318,42.766666666666666,820.0,1
6.027100000000001,47.6,874.6,1
8.8064,59.71666666666667,319.9,0
4.886699999999999,70.23333333333333,806.0,0
4.8667,64.08333333333333,809.0,0
6.2677,41.68333333333333,637.0,1
4.8237,63.3,811.0,0
10.049700000000001,47.7,79.0,0
4.7898000000000005,68.93333333333334,802.0,0
4.6386,72.75,818.0,0
4.8118,65.13333333333334,807.0,0
4.8173,62.61666666666667,800.0,0
50.3173,449.01666666666665,3723.0,1
12.778799999999999,461.73333333333335,1287.0,0
4.9782,77.61666666666666,818.0,0
7.8211,100.86666666666666,1932.0,1
6.2835,50.7,985.0,1
4.594399999999999,57.71666666666667,804.0,0
101.53,1425.3833333333334,6238.0,1
4.5967,60.21666666666667,779.0,0
15.1284,441.18333333333334,1122.0,0
10.054799999999998,61.35,358.9,0
10.029399999999999,108.93333333333334,880.0,0
20.0069,406.8333333333333,1481.0,0
31.2532,212.15,2160.0,1
6.0076,30.483333333333334,5.0,0
10.003,45.55,104.0,0
4.5691999999999995,68.06666666666666,782.0,0
8.2529,98.7,790.0,0
23.009900000000002,552.75,2011.0,0
4.1623,89.93333333333334,613.0,0
6.041300000000001,122.58333333333333,553.0,0
8.581,59.31666666666667,854.0,1
6.067699999999999,33.56666666666667,185.6,0
16.1894,141.75,954.1,0
12.382100000000001,316.1333333333333,845.0,0
12.6452,73.41666666666667,860.0,1
20.0536,415.4,2053.0,0
14.0138,97.93333333333334,80.0,0
7.0113,78.76666666666667,522.0,0
12.1569,140.8,801.0,0
11.008700000000001,205.05,990.0,0
18.0442,151.25,548.0,0
17.0441,237.4,1390.8,0
7.8517,89.45,353.0,0
4.6711,61.63333333333333,788.0,0
10.0211,68.35,344.0,0
10.126100000000001,66.56666666666666,445.0,0
2.8401,42.983333333333334,325.0,0
4.8664,72.71666666666667,802.0,0
4.5759,59.68333333333333,786.0,0
10.0499,50.8,105.0,0
10.2054,49.7,106.0,0
10.0816,47.4,113.0,0
4.5552,44.1,780.0,0
4.5592,56.43333333333333,777.0,0
4.5684,60.46666666666667,794.0,0
10.0579,47.416666666666664,90.0,0
4.5956,81.63333333333334,777.0,0
15.0044,223.98333333333332,2360.0,0
17.180799999999998,162.96666666666667,1292.7,0
10.0641,47.266666666666666,212.0,0
12.536,347.03333333333336,941.0,0
22.0305,122.41666666666667,458.0,0
4.825,59.06666666666667,788.0,0
10.0137,53.516666666666666,186.0,0
83.0197,669.8833333333333,3289.3,1
10.0298,47.28333333333333,102.8,0
4.5276000000000005,105.8,365.0,0
4.6342,64.0,783.0,0
26.0319,267.15,2424.0,0
4.8175,59.81666666666667,788.0,0
22.605700000000002,145.16666666666666,1369.0,1
10.025799999999998,48.733333333333334,80.0,0
7.7604,96.83333333333333,623.0,0
16.259700000000002,65.9,167.0,1
2.805,57.583333333333336,321.0,0
59.1124,581.7166666666667,3166.4,0
4.6315,50.13333333333333,783.8,0
8.821299999999999,53.43333333333333,334.0,0
8.7274,61.31666666666667,990.0,1
22.01,369.4,2113.0,0
23.1177,160.63333333333333,537.0,0
4.5408,57.21666666666667,786.0,0
4.3211,58.05,779.0,0
9.0133,59.1,813.0,1
10.0144,46.1,84.1,0
39.1225,513.0666666666667,3667.6,0
10.005799999999999,56.666666666666664,393.8,0
10.007299999999999,46.88333333333333,81.0,0
51.0439,510.28333333333336,2292.0,0
5.0066999999999995,60.733333333333334,780.3,0
8.7929,52.55,303.0,0
14.367299999999998,69.5,210.6,0
23.2126,233.61666666666667,1218.0,0
9.0473,77.51666666666667,880.1,0
26.312,245.65,1333.0,0
12.0443,53.13333333333333,83.4,0
11.335700000000001,88.43333333333334,770.9,0
12.159799999999999,58.46666666666667,265.9,0
4.2476,36.95,67.7,0
8.777899999999999,56.06666666666667,309.0,0
13.1104,64.96666666666667,149.1,0
4.8646,86.73333333333333,801.0,0
13.0692,86.48333333333333,321.0,0
16.0159,96.93333333333334,320.0,0
10.2515,47.166666666666664,90.1,0
12.011,66.2,113.4,0
6.3218000000000005,64.38333333333334,917.3,0
13.173,82.38333333333334,322.0,0
8.91,50.86666666666667,312.0,0
8.0656,72.7,867.0,0
20.013,172.95,928.0,0
21.31,107.7,453.0,0
4.9567,51.333333333333336,778.8,0
8.7035,51.016666666666666,293.0,0
16.128899999999998,94.91666666666667,248.0,0
11.0718,57.45,247.0,0
10.0023,53.333333333333336,139.0,0
13.6135,71.41666666666667,128.6,0
11.1985,52.68333333333333,89.0,0
4.7708,66.53333333333333,810.0,0
17.048599999999997,90.33333333333333,315.0,0
16.006,117.23333333333333,810.0,0
22.2864,238.35,1401.3,0
5.1044,69.53333333333333,825.0,0
21.22,113.03333333333333,476.0,0
11.073799999999999,81.51666666666667,621.0,0
13.139899999999999,300.8,460.0,0
4.2635,47.03333333333333,550.0,0
14.1272,134.83333333333334,1109.0,0
16.0874,153.81666666666666,1015.6,0
7.0169,42.3,228.0,0
4.148899999999999,67.23333333333333,787.0,0
22.0592,108.33333333333333,279.0,0
6.6516,37.31666666666667,136.0,0
6.5718000000000005,89.88333333333334,987.0,0
3.678,48.166666666666664,639.0,0
10.0076,55.2,25.0,0
12.0959,62.61666666666667,125.3,0
5.0577,56.983333333333334,279.8,0
15.4227,270.31666666666666,2209.0,0
15.7785,212.26666666666668,1256.0,0
16.5106,172.13333333333333,1553.0,0
14.151399999999999,76.23333333333333,241.0,0
14.5777,202.61666666666667,1264.0,0
17.1911,142.93333333333334,962.0,0
22.2362,296.65,2009.0,0
16.3618,185.58333333333334,1493.0,0
17.004900000000003,266.8666666666667,1535.0,0
5.448,27.933333333333334,110.0,0
29.021900000000002,329.55,1675.0,0
21.233700000000002,159.1,1342.0,0
10.0146,63.5,85.0,0
28.0136,378.68333333333334,2640.0,0
25.015900000000002,362.26666666666665,2204.0,0
21.2901,143.85,525.0,0
15.3803,110.6,432.0,0
45.2692,484.78333333333336,3549.8,1
10.075899999999999,50.45,99.0,0
28.034200000000002,307.78333333333336,2285.3,0
11.101899999999999,62.68333333333333,93.0,0
25.048299999999998,336.7,2325.0,0
5.2797,69.93333333333334,232.0,0
60.981,873.8,5472.9,1
10.0865,51.2,91.0,0
10.0198,56.35,270.0,0
22.2302,312.03333333333336,2064.6,0
10.0328,51.3,177.0,0
13.0195,67.31666666666666,112.0,0
10.0344,51.2,165.0,0
26.0349,370.46666666666664,2457.3,0
10.0591,54.38333333333333,112.0,0
10.017299999999999,69.7,564.0,0
12.406600000000001,179.15,1306.3,0
10.0677,60.13333333333333,252.0,0
11.0496,60.083333333333336,109.0,0
10.0395,54.1,100.0,0
21.1807,376.3833333333333,1809.0,0
10.3813,54.13333333333333,232.0,0
10.1678,51.5,214.0,0
21.244400000000002,215.25,1599.0,0
15.143799999999999,130.45,1017.0,0
21.2035,236.33333333333334,1697.0,0
10.0074,56.766666666666666,84.0,0
11.244,71.96666666666667,222.0,0
10.039299999999999,61.65,285.0,0
5.028899999999999,40.9,140.0,0
13.0109,92.36666666666666,303.0,0
5.368600000000001,51.86666666666667,315.0,0
12.0663,81.7,363.0,0
10.017700000000001,49.75,171.0,0
15.0631,76.7,348.0,0
10.0107,66.38333333333334,373.0,0
4.553100000000001,53.7,117.0,0
7.03,51.11666666666667,224.0,0
10.0019,49.56666666666667,178.0,0
12.0044,66.96666666666667,250.0,0
11.021600000000001,58.68333333333333,166.0,0
11.3393,62.85,252.0,0
22.0278,170.81666666666666,756.0,0
10.0397,55.15,60.1,0
2.067,23.566666666666666,33.7,0
26.0184,146.48333333333332,340.0,0
23.0192,355.1,1927.0,0
31.0877,483.1166666666667,2015.0,0
15.3199,92.93333333333334,221.0,0
21.1996,131.1,423.0,0
10.0885,68.0,205.0,0
7.54,75.08333333333333,115.0,0
12.0259,66.76666666666667,215.0,0
10.106,57.85,229.0,0
21.1968,126.93333333333334,524.0,0
11.3934,64.85,87.0,0
10.0442,52.25,199.0,0
13.200899999999999,104.38333333333334,810.0,0
10.0135,71.98333333333333,471.2,0
10.0565,52.11666666666667,83.0,0
12.018,69.71666666666667,344.0,0
11.5601,87.43333333333334,570.0,0
22.355,138.76666666666668,582.0,0
15.0396,90.98333333333333,427.0,0
12.071299999999999,61.21666666666667,99.4,0
11.269,58.166666666666664,238.0,0
10.2549,58.53333333333333,228.0,0
10.1008,57.916666666666664,160.0,0
15.248299999999999,217.33333333333334,945.0,0
4.1011999999999995,40.63333333333333,93.1,0
10.1046,52.266666666666666,200.5,0
10.120899999999999,59.03333333333333,210.0,0
13.1134,134.08333333333334,1070.0,0
11.237,68.55,224.0,0
10.0466,51.96666666666667,188.0,0
11.1216,73.15,212.0,0
10.1618,59.78333333333333,211.0,0
5.1896,36.53333333333333,58.4,0
