distance_km,elapsed_time_minutes,total_elevation_gain_meters,is_race
10.0335,53.4,206.8,0
10.0807,55.28333333333333,187.0,0
21.4181,264.3,1624.0,0
10.0174,55.15,199.0,0
3.8947,32.13333333333333,70.0,0
5.3294,34.56666666666667,37.0,0
4.414,33.03333333333333,79.8,0
10.2537,55.38333333333333,183.3,0
10.0283,57.65,215.7,0
5.328399999999999,71.7,112.6,0
10.140600000000001,49.983333333333334,214.0,0
10.141200000000001,56.2,245.0,0
10.433399999999999,54.55,196.0,0
10.1264,53.85,216.6,0
10.0138,55.95,198.0,0
10.0775,53.55,319.0,0
10.237,50.88333333333333,205.0,0
10.481399999999999,54.6,195.0,0
10.1647,45.53333333333333,109.0,0
10.296700000000001,50.13333333333333,126.0,0
10.0846,50.3,192.0,0
5.6998,86.18333333333334,103.0,0
11.045200000000001,61.8,267.0,0
2.7845999999999997,23.5,47.8,0
10.2203,53.11666666666667,223.0,0
11.0455,55.35,220.0,0
10.1172,53.95,215.0,0
21.2318,106.28333333333333,226.0,0
7.3985,57.61666666666667,58.0,0
10.061399999999999,53.93333333333333,233.0,0
22.2804,126.11666666666666,564.0,0
11.2331,57.016666666666666,214.0,0
10.069799999999999,50.5,157.0,0
12.3,68.35,269.0,0
10.2625,55.416666666666664,206.4,0
11.075299999999999,60.25,220.7,0
11.4515,60.61666666666667,298.0,0
10.133299999999998,50.8,239.0,0
11.063799999999999,54.9,88.4,0
10.048200000000001,50.61666666666667,180.2,0
12.0372,60.43333333333333,212.1,0
22.505200000000002,117.05,451.5,0
10.024899999999999,48.81666666666667,151.5,0
12.091899999999999,54.28333333333333,200.2,0
6.168399999999999,61.266666666666666,69.7,0
10.1839,53.0,215.5,0
12.048,63.63333333333333,234.4,0
11.033299999999999,58.13333333333333,177.7,0
10.0691,53.266666666666666,218.6,0
10.3219,52.06666666666667,174.6,0
10.6848,55.416666666666664,110.1,0
10.1853,51.733333333333334,157.7,0
10.031799999999999,49.333333333333336,80.9,0
12.4809,71.51666666666667,276.8,0
10.052700000000002,55.75,88.0,0
11.1299,56.36666666666667,181.0,0
10.1243,54.38333333333333,171.9,0
10.102799999999998,53.916666666666664,115.6,0
11.426200000000001,58.15,256.3,0
10.013,50.63333333333333,81.6,0
11.1609,60.3,80.5,0
3.4623000000000004,20.433333333333334,82.0,0
4.4037,27.766666666666666,86.0,0
3.3749000000000002,30.85,63.0,0
5.094,134.95,31.0,0
10.9519,51.416666666666664,84.0,0
11.1289,55.016666666666666,149.0,0
10.0,49.78333333333333,0.0,0
11.8277,60.81666666666667,100.0,0
44.041199999999996,538.8333333333334,3083.7,0
15.331700000000001,122.31666666666666,1066.8,0
10.0379,56.93333333333333,90.0,0
114.952,1514.5833333333333,8315.3,1
10.0717,47.81666666666667,155.1,0
16.0227,80.4,364.7,0
10.0251,53.7,80.0,0
27.3255,329.53333333333336,2421.0,0
5.087899999999999,64.6,69.0,0
10.097,47.13333333333333,94.1,0
12.088,57.61666666666667,99.7,0
11.111799999999999,55.88333333333333,149.0,0
20.0939,251.68333333333334,2065.7,0
14.082600000000001,70.93333333333334,198.1,0
24.021099999999997,187.55,1339.7,0
13.089799999999999,62.61666666666667,154.0,0
21.0177,263.3833333333333,1924.0,0
10.338700000000001,48.21666666666667,162.0,0
15.0268,77.78333333333333,143.0,0
24.2488,176.15,1098.7,0
36.0503,408.6166666666667,3116.6,0
10.1387,52.88333333333333,157.0,0
10.077,56.25,74.0,0
19.022599999999997,147.8,1214.7,0
10.0618,67.31666666666666,553.0,0
15.121,199.16666666666666,1339.0,0
17.13,106.16666666666667,1009.0,0
11.9988,73.46666666666667,720.0,0
37.0108,378.0833333333333,2397.0,0
11.5,70.0,680.0,0
10.021,77.21666666666667,547.3,0
10.052200000000001,43.416666666666664,128.9,1
20.0078,91.2,343.4,1
22.0813,108.68333333333334,235.3,0
13.0654,62.3,125.6,0
18.0009,137.8,820.6,0
14.072899999999999,75.81666666666666,309.8,0
12.0108,61.25,192.4,0
25.006700000000002,176.08333333333334,903.1,0
6.0622,66.03333333333333,90.5,0
13.0298,70.26666666666667,247.2,0
24.0433,141.03333333333333,521.9,0
10.0157,49.516666666666666,101.2,0
10.0116,48.61666666666667,78.9,0
17.075400000000002,90.55,315.7,0
12.0446,57.88333333333333,211.4,0
10.002,47.083333333333336,142.0,0
21.192,101.95,269.0,0
14.093399999999999,69.83333333333333,152.9,0
11.024,55.88333333333333,219.2,0
1.176,11.266666666666667,15.0,0
4.079,40.21666666666667,72.0,0
12.019,59.983333333333334,149.0,0
26.026,172.08333333333334,752.0,0
45.398,251.13333333333333,488.0,0
11.297799999999999,53.81666666666667,84.1,0
21.141099999999998,106.43333333333334,400.4,0
11.3642,51.2,64.7,0
14.0751,68.16666666666667,113.0,0
30.0359,181.1,782.2,0
10.0275,56.06666666666667,158.7,0
22.1113,111.03333333333333,250.3,0
11.4719,59.05,95.9,0
34.171699999999994,170.23333333333332,669.8,0
22.5045,144.1,594.8,0
30.286099999999998,159.66666666666666,470.0,0
22.118299999999998,116.63333333333334,419.3,0
17.0557,81.88333333333334,146.2,0
15.0199,73.5,191.8,0
12.054799999999998,61.3,281.6,0
6.0968,59.6,81.9,0
25.096,121.71666666666667,177.8,0
23.0307,124.46666666666667,557.5,0
21.2943,113.41666666666667,414.8,0
23.0133,123.75,573.2,0
10.003200000000001,45.666666666666664,138.6,0
10.1067,52.516666666666666,172.7,0
22.5475,110.01666666666667,312.7,0
12.0507,58.9,201.5,0
11.019200000000001,52.7,99.1,0
10.0082,47.25,89.0,0
7.4772,29.016666666666666,127.7,1
15.0997,125.25,1012.8,0
2.1333,16.0,0.0,0
12.011,95.96666666666667,714.0,0
13.1365,84.95,505.0,0
10.173,48.3,95.6,0
13.002,66.6,215.0,0
26.018,300.7,2033.6,0
15.023700000000002,161.08333333333334,907.9,0
39.038,493.71666666666664,3165.0,0
11.283,72.03333333333333,687.0,0
21.132,235.81666666666666,1580.6,0
31.026,376.06666666666666,2494.0,0
24.101,133.78333333333333,642.0,0
8.004,64.63333333333334,119.0,0
14.294,73.8,317.0,0
22.169,117.18333333333334,504.0,0
10.241,47.416666666666664,124.0,0
10.999,56.2,160.0,0
0.2919,1.5166666666666666,4.2,0
3.402,91.4,455.0,0
1.638,64.73333333333333,106.0,0
7.813,68.56666666666666,124.0,0
5.07,69.0,139.0,0
15.666,300.3,1453.1,0
7.331,72.23333333333333,141.0,0
10.006,41.21666666666667,174.5,1
8.635,56.28333333333333,115.0,0
49.652,424.05,3280.0,1
16.295,87.96666666666667,527.0,0
15.025,123.0,691.0,0
31.279,224.2,2083.0,1
10.01,57.63333333333333,421.0,0
16.034,110.51666666666667,791.0,0
3.021,18.783333333333335,44.0,0
36.823,311.35,2247.0,1
15.063,160.95,1567.0,0
2.9369,135.45,145.6,0
10.004,50.31666666666667,156.0,0
94.7007,1050.4,5813.7,1
6.3493,68.63333333333334,532.3,0
2.816,203.7,241.0,0
14.001,124.08333333333333,1006.0,0
15.156,125.15,674.0,0
12.282,182.85,1057.0,0
18.258,135.1,797.0,0
18.168,147.63333333333333,1145.0,0
10.041,144.43333333333334,1046.0,0
18.212,283.45,1932.0,0
22.106,217.53333333333333,1332.0,0
12.003,165.78333333333333,1196.7,0
16.772,114.63333333333334,902.0,1
13.0005,80.51666666666667,416.0,0
52.753,482.6166666666667,3571.0,1
21.328,109.06666666666666,560.0,0
8.573,90.2,886.0,0
10.019,47.61666666666667,108.0,0
9.259,81.53333333333333,644.0,0
7.201,66.43333333333334,673.0,0
24.009,123.53333333333333,477.0,0
15.045,73.13333333333334,304.0,0
18.13,135.06666666666666,1006.0,0
16.227,152.25,1094.0,0
12.21,60.083333333333336,253.0,0
13.024,72.58333333333333,465.0,0
5.222,60.38333333333333,277.0,0
3.856,17.133333333333333,2.0,0
3.471,27.65,512.0,1
7.6507,61.96666666666667,103.6,0
24.047,310.25,2060.4,0
21.209,88.73333333333333,189.0,0
0.561,3.9166666666666665,5.0,0
41.06,504.96666666666664,3242.0,0
17.009,129.96666666666667,1086.0,0
13.523,73.06666666666666,494.0,0
10.076,76.23333333333333,201.6,0
17.02,108.85,878.0,0
16.117,112.56666666666666,710.2,0
32.226,392.31666666666666,2919.0,0
14.056,67.38333333333334,177.0,0
10.212,51.86666666666667,176.0,0
12.037,58.516666666666666,176.0,0
22.03,128.91666666666666,1226.0,0
42.516,506.6166666666667,2772.0,0
15.358,74.91666666666667,317.0,0
11.096,55.983333333333334,190.0,0
31.099,269.65,1863.0,0
25.2121,136.38333333333333,549.3,0
3.557,28.933333333333334,41.0,0
12.1853,64.56666666666666,278.6,0
27.034,189.01666666666668,1106.0,0
10.1844,47.016666666666666,138.7,0
23.1959,122.23333333333333,588.5,0
12.2405,63.21666666666667,132.0,0
15.469,102.66666666666667,732.0,0
11.5475,81.16666666666667,516.1,0
17.635,99.16666666666667,438.0,0
15.432,82.46666666666667,393.0,0
12.02,56.78333333333333,145.0,0
10.515,69.46666666666667,517.0,0
13.29,67.73333333333333,290.6,0
15.421700000000001,91.11666666666666,460.3,0
22.107,123.88333333333334,517.0,0
11.996,98.63333333333334,464.4,0
8.465,40.166666666666664,124.0,0
5.553,25.083333333333332,128.0,0
16.047,123.11666666666666,805.0,0
17.0363,94.95,370.0,0
15.441,90.45,418.4,0
10.6046,54.86666666666667,101.0,0
11.648700000000002,60.46666666666667,139.0,0
5.0092,21.533333333333335,78.9,0
10.2364,49.96666666666667,117.0,0
22.0149,298.01666666666665,2163.7,0
21.254900000000003,380.45,1436.0,0
7.726100000000001,86.91666666666667,695.0,0
15.0265,113.0,410.0,0
13.885299999999999,67.31666666666666,255.0,0
10.0006,42.61666666666667,261.8,1
7.543100000000001,35.083333333333336,118.1,0
58.4176,528.85,3422.0,1
21.2415,112.81666666666666,552.0,0
21.3418,187.41666666666666,1331.0,0
14.0952,120.86666666666666,935.0,0
15.600700000000002,108.58333333333333,762.0,0
15.2488,97.46666666666667,407.0,0
12.082799999999999,255.45,803.0,0
21.635,215.95,838.0,0
14.0771,72.73333333333333,279.0,0
11.9,284.78333333333336,1495.6,0
18.1676,149.58333333333334,747.0,0
13.572899999999999,78.15,434.0,0
18.771099999999997,203.25,950.0,0
18.1081,179.48333333333332,1291.0,0
22.405,125.38333333333334,453.0,0
19.737299999999998,160.8,480.0,0
8.6285,59.56666666666667,162.0,0
12.043899999999999,57.666666666666664,180.0,0
19.2254,122.93333333333334,330.0,0
16.0572,204.28333333333333,1513.0,0
18.0356,176.48333333333332,1192.0,0
11.515,62.233333333333334,230.0,0
86.4174,1029.05,5330.1,1
15.0289,81.65,256.0,0
25.7067,139.7,537.0,0
15.5916,95.23333333333333,431.0,0
22.111,116.6,429.0,0
19.034299999999998,128.93333333333334,1000.0,0
21.8406,118.18333333333334,442.0,0
11.6807,70.51666666666667,288.0,0
10.4791,58.166666666666664,200.0,0
14.1041,73.71666666666667,273.5,0
45.7737,308.0,1653.7,1
20.200599999999998,116.68333333333334,518.4,0
26.3696,183.51666666666668,989.2,0
13.764299999999999,100.96666666666667,688.3,0
17.31,110.68333333333334,1010.4,0
22.561400000000003,131.21666666666667,756.7,0
13.8892,129.96666666666667,932.2,0
17.4508,91.63333333333334,415.9,0
15.6281,117.98333333333333,1035.0,0
23.2804,132.85,721.8,0
30.648799999999998,155.25,569.8,0
15.8427,100.31666666666666,416.0,0
30.2115,160.71666666666667,491.1,0
24.4403,137.26666666666668,551.9,0
24.2164,126.9,487.9,0
10.6464,72.05,369.4,0
21.629099999999998,116.95,423.6,0
10.7316,55.5,80.7,0
17.5035,96.83333333333333,416.0,0
10.0601,50.96666666666667,155.9,0
13.1801,69.48333333333333,191.3,0
18.106099999999998,91.35,277.5,0
10.680299999999999,47.166666666666664,61.2,0
17.358900000000002,90.21666666666667,446.0,0
12.181799999999999,57.983333333333334,100.0,0
22.9237,126.66666666666667,575.0,0
15.1981,79.81666666666666,419.0,0
12.5444,67.06666666666666,271.0,0
36.7124,211.81666666666666,717.0,0
23.804599999999997,128.06666666666666,510.0,0
49.4021,370.46666666666664,2116.0,1
10.8736,51.06666666666667,115.0,0
21.2331,127.13333333333334,939.0,0
18.0266,96.88333333333334,451.0,0
11.3591,78.1,220.0,0
2.6725,22.783333333333335,3.0,0
7.561,113.63333333333334,1903.0,1
17.7255,93.8,394.0,0
15.215200000000001,82.0,396.0,0
23.8639,127.81666666666666,686.7,0
17.813299999999998,90.48333333333333,276.0,0
17.8786,91.0,327.9,0
15.2817,83.28333333333333,396.7,0
10.5985,61.483333333333334,102.0,0
12.317,86.13333333333334,597.0,0
8.3173,38.65,107.0,0
10.569,53.03333333333333,99.6,0
8.6503,59.416666666666664,0.0,0
8.5035,103.75,1734.0,1
15.1738,96.85,778.0,0
7.8383,46.016666666666666,77.0,0
15.5097,98.13333333333334,792.0,0
2.9806999999999997,19.116666666666667,15.2,0
16.0345,99.7,711.5,1
22.458,158.53333333333333,1241.3,0
21.317700000000002,221.86666666666667,1533.2,0
4.333399999999999,49.55,308.0,0
7.824199999999999,60.03333333333333,437.9,0
14.375200000000001,118.35,998.0,0
15.3712,82.9,411.0,0
10.5152,44.36666666666667,72.8,0
11.746799999999999,55.81666666666667,55.7,0
14.014100000000001,93.16666666666667,312.9,0
9.9748,60.666666666666664,67.2,0
18.127299999999998,128.53333333333333,1618.8,1
23.7488,141.65,560.0,0
36.0772,193.5,586.8,0
17.8523,124.9,410.0,0
21.3259,106.55,383.0,0
11.559,52.5,71.0,0
11.482700000000001,60.733333333333334,211.5,0
9.6997,50.733333333333334,396.4,0
17.2028,97.61666666666666,452.8,0
42.6678,239.66666666666666,742.8,0
15.5311,88.2,406.4,0
33.7134,202.95,717.5,0
12.5145,92.23333333333333,148.7,0
18.8816,101.18333333333334,420.0,0
11.0952,55.61666666666667,121.4,0
43.0114,309.9166666666667,1763.8,1
11.6475,60.0,97.9,0
10.311399999999999,50.083333333333336,96.0,0
12.052299999999999,66.98333333333333,347.8,0
17.8123,96.86666666666666,377.8,0
36.5018,188.03333333333333,654.8,0
7.4571000000000005,32.96666666666667,64.7,0
17.4135,94.58333333333333,407.0,0
10.6236,51.35,223.6,0
13.8483,79.23333333333333,325.6,0
22.230700000000002,173.21666666666667,1344.4,0
34.54,183.51666666666668,744.9,0
23.1334,123.3,277.0,0
27.0365,139.93333333333334,525.3,0
18.2213,102.91666666666667,427.8,0
23.788,132.01666666666668,544.0,0
18.394299999999998,106.45,431.3,0
21.3663,107.3,193.0,0
7.5027,52.11666666666667,20.2,0
17.7237,99.55,427.8,0
12.002600000000001,60.13333333333333,66.8,0
11.6745,60.96666666666667,44.9,0
12.322700000000001,61.71666666666667,75.8,0
15.8047,92.11666666666666,400.2,0
7.4138,32.78333333333333,33.5,0
11.5748,52.55,45.1,0
7.7318999999999996,33.9,47.5,0
13.9617,75.05,267.1,0
21.8733,107.53333333333333,127.6,0
10.983799999999999,60.68333333333333,61.9,0
12.0585,61.5,45.2,0
15.3105,78.5,296.6,0
10.4311,53.266666666666666,154.0,0
5.9371,27.433333333333334,44.4,0
5.3837,26.166666666666668,72.7,0
8.101,38.78333333333333,44.2,0
7.9557,35.583333333333336,34.2,0
10.5997,52.583333333333336,216.8,0
10.9482,54.7,246.8,0
13.774700000000001,75.0,272.6,0
10.2155,48.416666666666664,61.4,0
18.189,102.21666666666667,383.2,0
16.0947,90.76666666666667,439.3,0
10.122,52.11666666666667,183.4,0
15.3035,78.2,248.2,0
21.3571,108.8,353.7,0
21.9941,110.56666666666666,151.0,0
10.177700000000002,49.78333333333333,59.5,0
15.1269,79.46666666666667,265.4,0
14.9936,81.2,131.2,0
13.678600000000001,74.4,208.2,0
10.462299999999999,55.06666666666667,145.0,0
10.1212,51.766666666666666,61.6,0
10.147200000000002,56.5,79.0,0
6.0131000000000006,30.283333333333335,97.1,0
5.931,29.516666666666666,97.8,0
6.0525,32.583333333333336,99.0,0
